tic,period_days,radius_rearth,b,n_transits,routed,fast_path_eligible,p_hat,fap,fap_ok,period_err,period_match,harmonic,epoch_err_t14,epoch_ok,Lambda,shape_pass,sign_pass,confirmed_cheap,fallback_suppressed,decision_path,rec_tls,rec_comb,outcome_vs_armA
41898474,1.0,4,0.3,50,True,True,3.603328046157685,0.000999000999000999,True,0.20110934871922836,False,True,3.463348045994235,False,1.1779578286241394,True,True,True,True,cheap_confirm,False,False,neither
150357290,1.0,8,0.0,50,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
200746541,1.0,8,0.0,18,True,True,1.0069166330601895,0.000999000999000999,True,0.006916633060189525,True,False,0.32645449435680246,True,5728.354424805353,True,True,True,True,cheap_confirm,True,True,both
197978738,1.0,8,0.3,26,True,True,1.0022074213721874,0.000999000999000999,True,0.0022074213721874347,True,False,0.24344677259344968,True,4932.098903458132,True,True,True,True,cheap_confirm,True,True,both
12787544,1.0,8,0.6,25,True,True,1.0034372970198089,0.000999000999000999,True,0.0034372970198088826,True,False,0.0038919625011820135,True,1603.6227844664566,True,True,True,True,cheap_confirm,True,True,both
293525326,1.0,8,0.3,26,True,True,0.5012943347924227,0.000999000999000999,True,0.0025886695848453822,True,True,0.04000762694528392,True,1096.6508086405097,False,True,False,False,fallback_confirmer_reject,True,True,both
317088106,1.0,8,0.6,26,True,True,1.0048991555630282,0.000999000999000999,True,0.0048991555630282235,True,False,1.0836998319327884,False,1950.904355532115,True,True,True,True,cheap_confirm,True,False,loss
149993861,1.0,2,0.3,79,True,True,0.5005969579431948,0.000999000999000999,True,0.0011939158863896182,True,True,0.3679570367185867,True,88.71381507160021,False,True,False,False,fallback_confirmer_reject,True,True,both
267090033,1.0,8,0.0,26,True,True,1.0011892407542664,0.000999000999000999,True,0.0011892407542664074,True,False,0.00390804219271223,True,7638.983223973537,True,True,True,True,cheap_confirm,True,True,both
469939625,1.0,8,0.3,25,True,True,0.5010314717886477,0.000999000999000999,True,0.0020629435772954174,True,True,0.5301976519154327,False,2328.8265776649437,False,True,False,False,fallback_confirmer_reject,True,True,both
293525326,1.0,12,0.0,26,True,True,0.501238699553451,0.000999000999000999,True,0.002477399106902034,True,True,0.35939103777062015,True,887.0528809714161,False,True,False,False,fallback_confirmer_reject,True,True,both
164768954,1.0,12,0.3,18,True,True,0.5025277720382136,0.000999000999000999,True,0.005055544076427276,True,True,0.13840649264097774,True,1318.4782813676277,False,True,False,False,fallback_confirmer_reject,True,True,both
267090033,1.0,12,0.6,26,True,True,1.0014452472146491,0.000999000999000999,True,0.0014452472146491147,True,False,0.02992144235634907,True,21363.32666810564,True,True,True,True,cheap_confirm,True,True,both
317088106,1.0,12,0.3,26,True,True,1.0047386659795776,0.000999000999000999,True,0.0047386659795776165,True,False,0.6446358960255544,False,12839.029397681805,True,True,True,True,cheap_confirm,True,False,loss
164768954,2.0,1,0.0,9,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
469939625,1.0,12,0.0,25,True,True,0.5005588532377446,0.000999000999000999,True,0.0011177064754892552,True,True,0.01757633577134198,True,13055.070014252577,False,True,False,False,fallback_confirmer_reject,True,True,both
251885542,1.0,12,0.6,25,True,True,0.5006242600452806,0.000999000999000999,True,0.0012485200905612004,True,True,0.05668787240069329,True,7041.653458789546,False,True,False,False,fallback_confirmer_reject,True,True,both
251885542,2.0,1,0.3,13,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
308209064,2.0,1,0.6,13,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
308209064,1.0,12,0.0,25,True,True,0.9940462638706666,0.000999000999000999,True,0.005953736129333365,True,False,0.19593802322998116,True,5973.663308968088,True,True,True,True,cheap_confirm,True,True,both
279318109,1.0,2,0.3,79,True,True,4.437800861266002,0.8781218781218781,False,0.47926695375533396,False,True,22.274597393547516,False,,False,False,False,False,fallback_weak_fap,True,True,both
251828912,2.0,1,0.6,13,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
114918596,2.0,1,0.3,13,True,True,0.5934665478522558,0.3866133866133866,False,0.1098001782216162,False,True,3.0585329359115927,False,,False,False,False,False,fallback_weak_fap,False,False,neither
220482148,2.0,1,0.0,13,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
114918596,2.0,2,0.0,13,True,True,1.1736004377625597,0.2807192807192807,False,0.17360043776255973,False,True,4.611255117323488,False,,False,False,False,False,fallback_weak_fap,False,False,neither
220482148,2.0,2,0.6,13,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
251828912,2.0,2,0.3,13,True,True,2.011315084380655,0.022977022977022976,False,0.005657542190327547,True,False,0.1840025614650614,True,,False,False,False,False,fallback_weak_fap,True,True,both
248955543,2.0,2,0.6,9,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,True,True,both
40182390,2.0,2,0.0,9,True,True,1.3569299002656408,0.12287712287712288,False,0.3215350498671796,False,False,5.61382084196187,False,,False,False,False,False,fallback_weak_fap,False,False,neither
199729914,2.0,1,0.0,25,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,True,True,both
3836364,2.0,2,0.3,9,True,True,0.6634480668403673,0.0999000999000999,False,0.004827899739449026,True,True,0.40663270399191737,True,,False,False,False,False,fallback_weak_fap,True,True,both
115693639,2.0,2,0.3,13,True,True,2.001137005954206,0.17182817182817184,False,0.0005685029771029804,True,False,0.25524087959192776,True,,False,False,False,False,fallback_weak_fap,True,True,both
248955543,2.0,4,0.3,9,True,True,0.5028178438979949,0.03696303696303696,False,0.2457732341530076,False,True,0.2558626038427179,True,,False,False,False,False,fallback_weak_fap,True,True,both
40182390,2.0,4,0.6,9,True,True,0.6699403840561052,0.07492507492507493,False,0.004910576084157903,True,True,0.46594823254317813,True,,False,False,False,False,fallback_weak_fap,True,True,both
3836364,2.0,4,0.0,9,True,True,0.6624895420480399,0.007992007992007992,True,0.006265686927940106,True,True,0.38000023650363,True,175.17693528007803,True,True,True,True,cheap_confirm,True,True,both
100123131,2.0,1,0.3,25,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
115693639,2.0,4,0.0,13,True,True,2.0113109736674404,0.000999000999000999,True,0.005655486833720191,True,False,1.1253236319223656,False,320.6896987665386,True,True,True,True,cheap_confirm,True,False,loss
199729914,1.0,12,0.3,50,True,True,1.0015716964154402,0.000999000999000999,True,0.0015716964154401936,True,False,0.07656808615041479,True,2097.4307423680984,True,True,True,True,cheap_confirm,True,True,both
20923934,2.0,4,0.6,9,True,True,0.503623789134447,0.04095904095904096,False,0.24456431629832937,False,True,0.8237035685685998,False,,False,False,False,False,fallback_weak_fap,True,True,both
389527466,2.0,4,0.3,13,True,True,0.6709446652307351,0.43356643356643354,False,0.006416997846102779,True,True,0.37020407564788926,True,,False,False,False,False,fallback_weak_fap,True,True,both
100123131,2.0,2,0.0,25,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
20923934,2.0,8,0.3,9,True,True,0.6631220063629402,0.007992007992007992,True,0.0053169904555896985,True,True,0.7600597488725044,False,406.86062936025417,True,True,True,True,cheap_confirm,True,False,loss
161376469,2.0,4,0.0,13,True,True,1.9769241010149714,0.001998001998001998,True,0.011537949492514299,False,False,0.6149079991083287,False,75.43201572255552,True,True,True,True,cheap_confirm,True,False,loss
389527466,2.0,8,0.0,13,True,True,2.0139871289509386,0.000999000999000999,True,0.006993564475469283,True,False,0.22515248050206899,True,1122.1002255214112,True,True,True,True,cheap_confirm,True,True,both
259472825,2.0,8,0.3,9,True,True,0.9927455604697468,0.007992007992007992,True,0.007254439530253176,True,True,0.5353769681774496,False,1315.9957838910818,False,True,False,False,fallback_confirmer_reject,True,True,both
161376469,2.0,8,0.6,13,True,True,1.9787052416835014,0.000999000999000999,True,0.010647379158249315,False,False,2.5282365901170416,False,190.38362382783703,True,True,True,True,cheap_confirm,True,False,loss
219221780,2.0,8,0.0,9,True,True,1.966575315035275,0.02197802197802198,False,0.01671234248236253,False,False,0.048252295545954095,True,,False,False,False,False,fallback_weak_fap,True,True,both
279318109,1.0,4,0.0,79,True,True,1.0000934132866264,0.000999000999000999,True,9.341328662637594e-05,True,False,0.6544060084092141,False,99.91213623775153,True,True,True,True,cheap_confirm,True,False,loss
259472825,2.0,12,0.0,9,True,True,2.050766593384355,0.02197802197802198,False,0.025383296692177426,False,False,0.4463903741460361,True,,False,False,False,False,fallback_weak_fap,True,True,both
219221780,2.0,12,0.6,9,True,True,0.663844908415965,0.006993006993006993,True,0.0042326373760524505,True,True,0.5322143954676333,False,2395.7923135393808,True,True,True,True,cheap_confirm,True,False,loss
231009108,2.0,8,0.3,13,True,True,1.982172491321977,0.000999000999000999,True,0.008913754339011537,True,False,0.6455536318112836,False,512.8242932093092,True,True,True,True,cheap_confirm,True,False,loss
231009108,2.0,12,0.0,13,True,True,0.6647295008617092,0.000999000999000999,True,0.0029057487074360955,True,True,0.06060981819332019,True,171.93793451857348,True,True,True,True,cheap_confirm,True,True,both
369219815,2.0,12,0.3,13,True,True,2.017814048144442,0.000999000999000999,True,0.008907024072221104,True,False,0.690056714253591,False,2233.9074292380838,True,True,True,True,cheap_confirm,True,False,loss
115043101,2.0,12,0.6,13,True,True,1.0043968276970299,0.003996003996003996,True,0.00439682769702987,True,True,0.5084860369162708,False,7148.789885785627,False,True,False,False,fallback_confirmer_reject,True,True,both
231668630,2.0,12,0.0,13,True,True,2.0186204821337737,0.000999000999000999,True,0.009310241066886826,True,False,0.2626963462500279,True,1832.0753847084436,True,True,True,True,cheap_confirm,True,True,both
369219815,4.0,1,0.0,7,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
115043101,4.0,1,0.3,7,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
231668630,4.0,1,0.6,7,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
207090424,4.0,1,0.3,7,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
183594608,2.0,8,0.6,25,True,True,2.0052982974053037,0.000999000999000999,True,0.002649148702651871,True,False,0.7578150454589009,False,1803.7741217194496,True,True,True,True,cheap_confirm,True,False,loss
183594608,2.0,12,0.3,25,True,True,2.0051914282526093,0.000999000999000999,True,0.00259571412630466,True,False,1.0090564282498384,False,2890.13282542696,True,True,True,True,cheap_confirm,True,False,loss
355508749,4.0,1,0.3,7,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
207090424,4.0,2,0.0,7,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
278990983,4.0,1,0.0,13,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
231912935,4.0,1,0.0,14,True,True,0.5263170272696601,0.41058941058941056,False,0.6052622295477549,False,True,0.26109926015542484,True,,False,False,False,False,fallback_weak_fap,False,False,neither
355508749,4.0,2,0.0,7,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
278990983,4.0,2,0.6,13,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
150270977,2.0,4,0.3,40,True,True,2.641663818666302,0.17082917082917082,False,0.3208319093331511,False,False,0.010571228485600702,True,,False,False,False,False,fallback_weak_fap,True,True,both
231912935,2.0,12,0.3,27,True,True,2.0109153172169467,0.000999000999000999,True,0.005457658608473359,True,False,0.0106809769058701,True,743.1025206713184,True,True,True,True,cheap_confirm,True,True,both
98678529,4.0,2,0.0,5,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
149993861,4.0,1,0.6,20,True,True,0.5147792612955335,0.6133866133866134,False,0.6139155540283499,False,True,3.2346742140056195,False,,False,False,False,False,fallback_weak_fap,False,False,neither
207174734,4.0,2,0.3,13,True,True,1.1866463795954,0.4905094905094905,False,0.11001521530344988,False,True,1.1682724741356845,False,,False,False,False,False,fallback_weak_fap,True,True,both
98678529,4.0,4,0.6,5,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
41898474,4.0,2,0.6,13,True,True,3.603328046157685,0.000999000999000999,True,0.09916798846057873,False,False,5.311511754345403,False,4.9597983392958005,True,True,True,True,cheap_confirm,False,False,neither
150270977,2.0,8,0.0,40,True,True,2.003389923325321,0.000999000999000999,True,0.0016949616626604769,True,False,0.3609469819509822,True,2300.8714154608488,True,True,True,True,cheap_confirm,True,True,both
197978738,4.0,4,0.6,7,True,True,4.02637951707743,0.14385614385614387,False,0.006594879269357534,True,False,0.24522597774806196,True,,False,False,False,False,fallback_weak_fap,True,True,both
150357290,4.0,4,0.3,13,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
207174734,4.0,4,0.0,13,True,True,3.9872809862982486,0.002997002997002997,True,0.003179753425437859,True,False,0.21736049336414565,True,494.99158197353125,True,True,True,True,cheap_confirm,True,True,both
41898474,4.0,4,0.3,13,True,True,3.6209209775695403,0.000999000999000999,True,0.09476975560761491,False,False,4.260680180424794,False,4.949009957613177,True,True,True,True,cheap_confirm,False,False,neither
200746541,4.0,4,0.3,5,True,True,3.8742651082642863,0.11988011988011989,False,0.03143372293392843,False,False,0.6710281237508755,False,,False,False,False,False,fallback_weak_fap,True,True,both
12787544,4.0,4,0.0,7,True,True,4.049984935002164,0.10789210789210789,False,0.012496233750540986,False,False,1.2655275320174628,False,,False,False,False,False,fallback_weak_fap,True,True,both
200746541,4.0,8,0.0,5,True,True,3.9737058282925037,0.01998001998001998,False,0.006573542926874065,True,False,0.16569094880272642,True,,False,False,False,False,fallback_weak_fap,True,True,both
149993861,4.0,2,0.3,20,True,True,0.5008386586096293,0.008991008991008992,True,0.6243710060427781,False,True,0.35316518178577994,True,3.8969725809562896,False,True,False,False,fallback_confirmer_reject,True,True,both
197978738,4.0,8,0.3,7,True,True,1.3425821806662532,0.030969030969030968,False,0.00693663549968998,True,True,0.6459350131910007,False,,False,False,False,False,fallback_weak_fap,True,True,both
150357290,4.0,8,0.0,13,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
12787544,4.0,8,0.6,7,True,True,2.038879621603058,0.0989010989010989,False,0.01943981080152901,False,True,0.03982772639213641,True,,False,False,False,False,fallback_weak_fap,True,True,both
293525326,4.0,8,0.3,7,True,True,4.073670555595449,0.030969030969030968,False,0.018417638898862165,False,False,1.9879581743644985,False,,False,False,False,False,fallback_weak_fap,True,True,both
267090033,4.0,8,0.0,7,True,True,4.052969386441744,0.014985014985014986,False,0.013242346610436107,False,False,0.029268817582234166,True,,False,False,False,False,fallback_weak_fap,True,True,both
317088106,4.0,8,0.6,7,True,True,4.074406184855156,0.016983016983016984,False,0.018601546213788955,False,False,0.004210188002571964,True,,False,False,False,False,fallback_weak_fap,True,True,both
469939625,4.0,8,0.3,7,True,True,0.665113469211899,0.000999000999000999,True,0.5011648980910758,False,True,0.1447394914555666,True,544.8166442816301,False,True,False,False,fallback_confirmer_reject,True,True,both
293525326,4.0,12,0.0,7,True,True,4.073991500418904,0.026973026973026972,False,0.018497875104726003,False,False,1.9078245678772816,False,,False,False,False,False,fallback_weak_fap,True,True,both
317088106,4.0,12,0.3,7,True,True,0.5721765440843061,0.017982017982017984,False,0.5708675919367704,False,True,0.003854953223265357,True,,False,False,False,False,fallback_weak_fap,True,True,both
164768954,4.0,12,0.3,5,True,True,3.979059813417745,0.024975024975024976,False,0.0052350466455637346,True,False,0.02856315215955574,True,,False,False,False,False,fallback_weak_fap,True,True,both
164768954,8.0,1,0.0,3,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
267090033,4.0,12,0.6,7,True,True,4.046981685233195,0.006993006993006993,True,0.011745421308298809,False,False,0.4750362541820104,True,529.1940736357839,True,True,True,True,cheap_confirm,True,False,loss
469939625,4.0,12,0.0,7,True,True,4.165537081814765,0.024975024975024976,False,0.04138427045369131,False,False,1.8230926952992021,False,,False,False,False,False,fallback_weak_fap,True,True,both
251885542,4.0,12,0.6,7,True,True,4.09134739532034,0.055944055944055944,False,0.022836848830084966,False,False,1.9944072241763222,False,,False,False,False,False,fallback_weak_fap,True,True,both
251885542,8.0,1,0.3,4,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
308209064,4.0,12,0.0,7,True,True,4.050622013140969,0.014985014985014986,False,0.012655503285242231,False,False,0.04393143256431298,True,,False,False,False,False,fallback_weak_fap,True,True,both
308209064,8.0,1,0.6,4,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
279318109,4.0,2,0.3,20,True,True,1.0669632988721773,0.5834165834165834,False,0.19977752584586694,False,True,3.8632620047024324,False,,False,False,False,False,fallback_weak_fap,True,True,both
251828912,8.0,1,0.6,4,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
114918596,8.0,1,0.3,4,True,True,0.5934665478522558,0.37662337662337664,False,0.777450044555404,False,True,1.2340720597668702,False,,False,False,False,False,fallback_weak_fap,False,False,neither
220482148,8.0,1,0.0,4,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
114918596,8.0,2,0.0,4,True,True,0.5719832920330477,0.5824175824175825,False,0.7855062654876072,False,True,0.36230523177183643,True,,False,False,False,False,fallback_weak_fap,False,False,neither
251828912,8.0,2,0.3,4,True,True,1.6085264541398,0.17582417582417584,False,0.39680257969757493,False,True,0.23399071147619238,True,,False,False,False,False,fallback_weak_fap,True,True,both
220482148,8.0,2,0.6,4,False,False,,,False,,False,False,,False,,False,False,False,False,fallback_not_eligible,False,False,neither
